kp_id,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49
K1,0.26271836880215577,-0.062237317136839915,0.07535213023197819,0.17986243804503318,-0.06181488290803013,0.020955655019390725,0.10037925798224848,0.07782042714096526,-0.04504542255859211,0.10246831686771776,0.0012719710692451918,-0.14065118270993104,-0.09034841774547903,-0.12283151992984556,-0.17396382880718556,-0.12280639310290725,0.0024612917372566255,0.04528685804054737,-0.014097152722295975,-0.15821682457970287,0.32857197027070745,0.10928762435852644,-0.011391948670008648,-0.08991491387173184,-0.013206853603914064,0.11841673370271606,-0.20762555584869294,0.09639862067410145,0.01214754092944583,-0.16942912098586144,-0.16090770094121373,0.05702345567683907,-0.02234487180567308,-0.0670397163870261,0.2110785525677585,-0.13555460648714898,0.1498061479529214,-0.3332303347830101,-0.28509691381815283,0.01849474537508664,0.11508026022046247,0.0173077756555431,-0.17287238363660004,-0.04171741627909915,-0.2717195040755983,-0.03163614038319154,-0.025022315784933476,0.04981965996088628,0.00012038401885364142,-0.2857227220032479
K10,-0.017721369708551208,-0.002564700796435249,-0.1187214174382107,0.44331970706884755,0.1332400273101899,-0.11763616532154551,0.14084665655338607,0.08467856100853195,-0.16755551211246944,0.11588042698205542,-0.09018938822168787,-0.024004470233828998,0.23533334000091183,0.040460547367609574,0.05961595521767024,0.016580200896688265,0.1088029029935993,0.22775829459168873,0.020805821385209575,0.06300583330633716,-0.10824871839566175,-0.14483691567619514,-0.10708493888077872,-0.0157014608692558,0.02735618581724102,0.21742110609847717,-0.035679545531403255,0.17220507584026795,-0.029612455748381485,0.3773935718693164,0.24822925146505104,-0.13012355680239068,-0.15012074510210913,0.12663262166248768,0.02483395380577601,0.20899564236381152,0.09267388717334071,-0.03356122927344702,-0.04867519524746102,-0.08334640773534721,0.01079535064407878,0.1283519384431759,0.09940931192115089,-0.05009181111455256,0.11761159327142019,0.08786760488850612,-0.1069368395845117,0.027026122980483794,0.0926765677133002,-0.18132373102408345
K11,0.05773498281602477,0.009798145162054126,-0.07688242080268468,0.486942749221617,0.0489162911622005,-0.07950374321662362,0.11159056122810802,0.11300190498455821,-0.08852995460461384,0.24415847482435116,-0.13726180544375832,0.10856360599489788,0.15412878404583072,0.02686832423096746,0.10468505249653685,0.06966184299962902,0.1427828338579056,0.23513954973020834,-0.06317203126545845,-0.0726339606213536,-0.02021464998063835,-0.17452288565683954,0.0013430765018233935,-0.014611330251764204,0.12487443972792246,-0.021903248429647436,-0.04183613750559318,0.19835501396887717,0.0906292662990665,0.31135595340693073,0.029728010633547818,0.0461795066522236,-0.2368887916665793,-0.1144052653085081,0.00812962694788846,0.04412622523931513,-0.024149658860102653,0.04646587659393413,-0.07960451282591231,-0.21998095036973955,-0.15124361737594144,0.1672964240235511,0.07533510712986011,-0.15261694878142074,0.16336834498941716,-0.038166854974256606,-0.22114135872595705,-0.035778984071570125,0.0032362579816766737,-0.1140964817259412
K12,0.010143800836243154,0.065742905151685,-0.1713150069363885,0.4859680379050405,0.026958299366580594,0.0034517287507472194,0.23691333024267658,0.08804929771422766,-0.09179640842507342,0.10803748999082384,-0.06178895633650915,0.18927950707463334,0.14588733378558144,-0.039369051266422754,0.10221452398198518,0.15530493504287607,0.0419843711286115,0.35039620058076776,-0.030788159493629706,-0.19317100683801772,-0.09096525989610335,-0.14365141804544238,0.05467649240200725,-0.010625925243214068,-0.002349024402656331,-0.04892783801832714,-0.03264064899843344,-0.018369886626407345,-0.14939221859583662,0.36506766959483344,0.13004125892762108,-0.06487946301202203,-0.1940711470623809,0.0509815434801556,-0.02555096065173495,-0.006588708469083351,0.16691656644858335,0.05792906292185842,-0.11245810377139849,-0.16933972745471812,-0.03479652380128223,-0.05710081729016637,0.005578069615281944,-0.19235749101502592,-0.05594784120441852,0.022389417921440474,0.03558921100078038,0.06572049199272786,-0.036491613577944,-0.08611637029479537
K13,0.14316391270026285,0.11648533246118846,-0.0774581670487621,0.3510807388955169,0.09176777068733624,-0.05468503063084628,0.2979146573101538,0.10855045730099429,-0.05947256266347428,0.03626049231252491,-0.011664489322706256,0.11115592788211526,0.3075363118193152,-0.15486777151503175,0.25655443135433753,0.06589883920604313,0.046912692996613055,0.1904424963130096,-0.05552281667996512,-0.056975253454858786,-0.06544347986893534,-0.14496411045021537,-0.011291776251159855,0.21404873853767192,0.17280207284651872,0.135260382330666,0.004637966157668797,0.18552508253635905,0.017463672007366655,0.24658859222773982,0.054933658205682155,-0.23827014196322632,-0.09735559162258839,0.11056540238525546,-0.06600356236928481,0.2133220033810122,-0.04160881270671916,-0.12691454946884498,-0.08434031790774597,-0.09881190708522981,0.08179306410960036,0.06659500250081879,0.11289759044612857,-0.15381166872293658,0.007028294682744619,0.11788302240449429,-0.054315770859222456,-0.10854104649113443,0.12612700270516575,-0.02696693953085543
K14,-0.006486108733017972,0.09026821490970258,0.15460462307983164,0.13437384377386585,0.32471495559804664,-0.15166767603715658,0.05451198346037528,0.14181952843771709,0.09604717732861652,0.39468218534336014,0.11880525768339373,-0.08357015116520516,0.1882577104186249,-0.05565243665555409,-0.06095900095065498,0.0013707512968909156,-0.17907391928827873,0.058788301828864714,-0.08725919249857071,0.0342481078237591,0.2499431096554379,-0.16958266492706045,0.0807254542689063,-0.27015699917204816,0.021043630408460048,0.08316697727180779,-0.10655481177504457,-0.1492136404869871,0.03121886675262704,0.13643475913147377,-0.1053901517159472,-0.001792974185530704,-0.01848282348834995,0.08022450408437476,0.26255198580128764,0.10077217666681022,-0.1464915469862674,0.037835216526861365,-0.091343972275634,0.07898048255250072,-0.09197597105139614,-0.015275558655195677,0.10837542672802253,0.09855801584529088,-0.07792266967242846,-0.042505434233274145,-0.04625008078556514,-0.21733272485161165,0.26011882456825847,0.069614979951538
K15,0.09595338122155153,-0.1284895265129127,0.23214459620809189,0.09010262957928918,0.38190146221891585,-0.1529713096753826,0.08661468536357843,-0.01767752181924569,0.009303571994751634,0.48099690949831025,0.0416185960959467,0.12009286916520162,0.14386965282501465,0.0920818124985372,-0.020162703402397814,0.0939978943573424,0.07778963422851465,-0.025812384118296148,-0.032946222957313726,0.07336850318532712,0.28619955549669285,-0.10090371722689075,0.1042957750479723,-0.22271158417099246,0.057867077133430436,0.030453698207513313,0.024950117112164896,-0.14823516864012715,-0.07109443841525458,0.08429084749476545,-0.048404794897065596,0.04668015665943295,0.1051678774144251,-0.03275364889811169,0.18580309921398946,0.11972925885572684,-0.11555758476134516,-0.059267128591664914,-0.02471403888544507,0.12378431093924924,-0.09293061411818446,0.07525272822216178,0.03797800904540463,0.08904572921040108,-0.12339002200846552,-0.030396946381897577,-0.11308478194140964,-0.15130827765096858,0.2652651692885003,-0.014973539386082747
K16,-0.02968759811999036,-0.0856729556682261,0.06434972018898566,0.016819286247440172,0.43364981892210624,-0.02591449823916081,0.005510549447021217,0.1973758150773348,0.1145387222357017,0.356102981136463,-0.10727421853302616,0.26078284095441295,0.002704930500903725,-0.043633342354831545,0.03588712170241327,0.23361712512915683,0.014692285882992845,0.013624565244456105,-0.00870242057287748,0.06373676525914763,0.27623185189400773,-0.1645088399438766,0.07401092724759133,-0.16202528764306517,-0.09544337740376944,0.08831960382242755,-0.10423611980177634,-0.11196763107464444,-0.1345961005873388,-0.005496847800954219,-0.059782153569387965,0.11208080134248681,0.06441887736983659,-0.16634964462785573,0.14535187946315997,0.12350371677872062,-0.26247449189179844,0.003594044030292363,-0.028898666014819233,0.020259505762362722,-0.07073435269024062,-0.09833357108660593,0.010192462918936813,0.10566450628143127,-0.22155383388476535,-0.004000715073742348,-0.047795110756167596,-0.027911256139029658,0.18751593621557056,0.12872443050286597
K17,-0.13705276977733152,0.07351903026932134,0.25651544196546405,0.16234279101741797,-0.17306728835744103,0.3911593305510806,0.09299614123445084,-0.13381705801370924,-0.057182964065252403,0.22593999752893532,-0.2044234144863805,-0.06069965585212052,-0.43304234564166766,-0.04979378835072941,-0.05228828645119359,-0.04841834298418169,0.13775311909213042,-0.14482199531167556,-0.11604690286564884,0.1816861487473464,0.07560839344562227,-0.14309571163716717,0.1845777895497953,0.03330273987110864,-0.12862902544723734,0.04371581035662019,0.02657095836067378,-0.08127455612877957,0.08292397815929446,0.12668913169134452,-0.030048666809113236,-0.029225404164676862,0.17776594932300377,0.05610507100316185,0.18592441358777984,-0.10002996351094628,0.11252450660629701,0.025522289606859313,0.07686239044820772,0.05388265081801869,-0.05364703394121345,-0.07318490631924024,-0.11374323446194586,0.020149046784629608,-0.008827547412307091,-0.17563666921247018,0.10736088684369251,-0.023980835725485483,0.11276165159206973,-0.04744984707648267
K18,-0.11324900381099595,0.16041362501366316,0.08632760341630664,0.1395434825728649,-0.07630410481058643,0.2750844703632508,0.25930527101288436,-0.04662822144839726,-0.0028509343050652286,0.08028091581294829,-0.06038720998843263,-0.0009639848744537232,-0.3137512999032963,-0.17833474578730252,-0.015203792553383,-0.23843640449125755,0.16963563066968668,-0.2212891929754158,-0.10128512191740194,0.1039418936443188,0.236101730732085,-0.11210300496213543,0.047350171739662404,-0.021849280491634003,-0.018808863012611844,0.06059066106106443,0.1899949023420175,-0.03679595621101034,0.021536728912890043,-0.06438013394345043,0.02204944641634656,0.06101551748031422,0.22404806464481647,-0.06531882137377082,0.1751636304162159,-0.30912245393872595,-0.14978585644613152,0.10091284696941379,-0.04948720443958078,-0.2240339830891406,0.005544366961022388,0.12725974050179892,-0.06460012170751492,0.15334281206040576,0.044804228411062644,-0.08260853733099727,0.16463416882987178,0.01238668155134831,0.10789587299544055,0.0918899099296291
