4图论,k0,includes,ch14图的基本概念,k1
4图论,k0,includes,ch15欧拉图&哈密顿图,k2
4图论,k0,includes,ch16树,k3
4图论,k0,includes,ch17平面图,k4
4图论,k0,includes,ch18着色,k5
ch14图的基本概念,k1,includes,14.1图,k6
ch14图的基本概念,k1,includes,14.2通路与回路,k7
ch14图的基本概念,k1,includes,14.3图的连通性,k8
ch14图的基本概念,k1,includes,14.4图的矩阵表示,k9
ch14图的基本概念,k1,includes,14.5图的运算,k10
14.1图,k6,includes,图的定义,k11
14.1图,k6,includes,多重图与简单图,k12
14.1图,k6,includes,顶点的度数,k13
14.1图,k6,includes,图的同构(必要条件),k14
14.1图,k6,includes,n阶完全图（竞赛图）、k-正则图,k15
14.1图,k6,includes,子图,k16
14.1图,k6,includes,补图,k17
图的定义,k11,includes,图,k18
图的定义,k11,includes,n阶零图,k19
图的定义,k11,includes,平凡图,k20
图的定义,k11,includes,空图,k21
图的定义,k11,includes,用e表示无向边或有向边,k22
图的定义,k11,includes,顶点与边的关联关系,k23
图的定义,k11,includes,顶点之间的相邻、边之间的相邻,k24
图的定义,k11,includes,邻域与关联集,k25
图的定义,k11,includes,标定图与非标定图,k26
图的定义,k11,includes,基图,k27
图,k18,includes,n阶图（n个顶点）,k28
n阶零图,k19,is_defined_as,一条边也没有,k29
平凡图,k20,is_defined_as,只有一个顶点，没有边，也称1阶零图,k30
顶点与边的关联关系,k23,includes,关联、关联次数,k31
顶点与边的关联关系,k23,includes,环,k32
顶点与边的关联关系,k23,includes,孤立点,k33
基图,k27,is_defined_as,有向-->无向,k34
顶点的度数,k13,includes,握手定理,k35
顶点的度数,k13,includes,图的度数序列,k36
图的度数序列,k36,includes,可图化,k37
图的度数序列,k36,includes,可简单图化,k38
可图化,k37,has_formula,$\sum_{i=1}^{n} d_i$为偶数,k39
可简单图化,k38,has_formula,$\Delta(G) \leq n-1$,k40
图的同构(必要条件),k14,includes,顶点数相同,k41
图的同构(必要条件),k14,includes,边数相同,k42
图的同构(必要条件),k14,includes,度数列相同,k43
子图,k16,includes,生成子图,k44
子图,k16,includes,真子图,k45
子图,k16,includes,导出子图,k46
补图,k17,includes,自补图,k47
补图,k17,has_formula,某点在原图的度数与其在补图中的度数之和是n-1(完全图点度数),k48
14.2通路与回路,k7,includes,通路,k49
14.2通路与回路,k7,includes,回路,k50
通路,k49,includes,简单通路（边异）,k51
通路,k49,includes,初级通路（边异&点异）,k52
通路,k49,includes,复杂通路（有边重复）,k53
回路,k50,includes,简单回路（边异）,k54
回路,k50,includes,初级回路（边异&点异）,k55
回路,k50,includes,复杂回路（有边重复）,k56
14.3图的连通性,k8,includes,无向图的连通性,k57
14.3图的连通性,k8,includes,有向图的连通性,k58
14.3图的连通性,k8,includes,二部图$<V_1，V_2，E>$,k59
无向图的连通性,k57,includes,顶点之间的连通关系$u ~ v$,k60
无向图的连通性,k57,includes,图的连通性与连通分支$p(G)$,k61
无向图的连通性,k57,includes,短程线与距离$d(u，v)$,k62
无向图的连通性,k57,includes,连通度,k63
连通度,k63,includes,删除顶点及删除边,k64
连通度,k63,includes,点割集（割点）与边割集（桥）,k65
连通度,k63,has_formula,点连通度与边连通度$\kappa(G) \leq \lambda(G) \leq \sigma(G)$,k66
有向图的连通性,k58,includes,弱连通,k67
有向图的连通性,k58,includes,单向连通,k68
有向图的连通性,k58,includes,强连通,k69
弱连通,k67,is_defined_as,基图为无向连通图,k70
单向连通,k68,is_defined_as,存在经过每个顶点至少一次的通路,k71
强连通,k69,is_defined_as,存在经过每个顶点至少一次的回路,k72
二部图$<V_1，V_2，E>$,k59,includes,完全二部图 $$K_{r，s}$$,k73
二部图$<V_1，V_2，E>$,k59,has_formula,无向图G是二部图当且仅当G中无奇圈,k74
14.4图的矩阵表示,k9,includes,无向图的关联矩阵,k75
14.4图的矩阵表示,k9,includes,有向图的关联矩阵,k76
14.4图的矩阵表示,k9,includes,有向图的邻接矩阵,k77
14.5图的运算,k10,includes,（点）不交的&边不交的,k78
14.5图的运算,k10,includes,并图,k79
14.5图的运算,k10,includes,差图,k80
14.5图的运算,k10,includes,交图,k81
14.5图的运算,k10,includes,环和,k82
并图,k79,is_defined_as,点集并&边集并,k83
差图,k80,is_defined_as,边集差&关联点,k84
交图,k81,is_defined_as,边集交&关联点,k85
环和,k82,is_defined_as,边集对称差&关联点,k86
ch15欧拉图&哈密顿图,k2,includes,15.1欧拉图,k87
ch15欧拉图&哈密顿图,k2,includes,15.2哈密顿图,k88
ch15欧拉图&哈密顿图,k2,includes,15.3最短路问题与货郎担问题,k89
15.1欧拉图,k87,includes,欧拉图E,k90
15.1欧拉图,k87,includes,半欧拉图,k91
15.1欧拉图,k87,includes,欧拉图判别方法,k92
欧拉图E,k90,is_defined_as,具有欧拉回路（每边1且仅1）,k93
半欧拉图,k91,is_defined_as,具有欧拉通路而无欧拉回路,k94
欧拉图判别方法,k92,includes,无向E当且仅当E连通且无奇度数顶点,k95
欧拉图判别方法,k92,includes,无向半E当且仅当G连通且恰有两个奇度顶点,k96
欧拉图判别方法,k92,includes,有向E当且仅当E是强连通的且每个顶点的入度都等于出度,k97
欧拉图判别方法,k92,includes,有向半E当且仅当D是单向连通的且D中恰有两个奇度顶点,k98
欧拉图判别方法,k92,includes,非平凡E当且仅当E是连通的且为若干个边不重的圈之并,k99
欧拉图判别方法,k92,includes,欧拉图中不可能有桥,k100
无向E当且仅当E连通且无奇度数顶点,k95,uses_algorithm,Fleury算法,k101
有向半E当且仅当D是单向连通的且D中恰有两个奇度顶点,k98,has_formula,起点：出度-入度=1，终点：入度-出度=1,k102
15.2哈密顿图,k88,includes,哈密顿图H,k103
15.2哈密顿图,k88,includes,半哈密顿图,k104
15.2哈密顿图,k88,includes,哈密顿图判别方法,k105
哈密顿图H,k103,is_defined_as,具有哈密顿回路（每点1且仅1）,k106
半哈密顿图,k104,is_defined_as,具有哈密顿通路且无哈密顿回路,k107
哈密顿图判别方法,k105,includes,哈密顿图必要条件,k108
哈密顿图判别方法,k105,includes,哈密顿图充分条件,k109
哈密顿图判别方法,k105,includes,若G中有割点或桥则G不是哈密顿图,k110
哈密顿图判别方法,k105,includes,二部图哈密顿性质,k111
哈密顿图必要条件,k108,includes,无向H必要条件,k112
哈密顿图必要条件,k108,includes,无向半H必要条件,k113
无向H必要条件,k112,has_formula,$$p(G-V_l) \leq |V_l|$$,k114
无向半H必要条件,k113,has_formula,$$p(G-V_l) \leq |V_l|+1$$,k115
哈密顿图充分条件,k109,includes,无向半H充分条件,k116
哈密顿图充分条件,k109,includes,无向H充分条件,k117
无向半H充分条件,k116,has_formula,$$d(v_i)+d(v_j) \geq n-1$$,k118
无向H充分条件,k117,has_formula,$$d(v_i)+d(v_j)=n$$,k119
二部图哈密顿性质,k111,includes,二部图哈密顿条件,k120
二部图哈密顿性质,k111,includes,二部图半哈密顿条件,k121
二部图哈密顿性质,k111,includes,二部图非哈密顿条件,k122
二部图哈密顿条件,k120,has_formula,则 $|V_1|=|V_2|$,k123
